Test Function,Group,Name,Enabled-cpu,Enabled-Qualcomm_devkit,Enabled-VIM4,Enabled-VIM4_1,Enabled-VIM3L_0,Enabled-PIXEL5_0,Enabled-PIXEL5_1,Enabled-SamsungS24,Enabled-OppoX5,Enabled-PIXEL9,Enabled-WinNUC,Enabled-Vulkan,Enabled-External,Notes,meta:hash_high,meta:hash_base,json:threads,json:pipeline,cli:--base,cli:--base-external,cli:--simulate-padding,cli:--output-external,erp:type,erp:--temporal_use_reduced_signalling,erp:--temporal_enabled,erp:--scaling_mode_level1,erp:--scaling_mode_level0,erp:--frame-count,erp:--m_ad_mode,erp:--lcevc_tune,erp:--lcevc_preset,erp:--input,erp:--gop_length,erp:--encoding_use_predicted_residuals,erp:--encoding_upsample,erp:--encoding_transform_type,erp:--rc_step_width_loq1,erp:--rc_step_width_loq0,erp:--encoding_conformance_window,erp:--dc_dithering_type,erp:--base_recon,erp:--base_encoder,erp:--encoding_plane_mode,erp:--encoding_tile_width,erp:--encoding_tile_height,erp:--base_format
harness_hash,vulkan_upscale,vulkan_10bit_1D-0D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,SKIP,SKIP,MR,MR,SKIP,,dfd219e8c9d96d5c,7eb297bd696a9894,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,,,,bin,,,1D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_10bit_1D-0D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,086880c8c0bfb288,7eb297bd696a9894,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,,,,bin,,,1D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_0D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,f080c258bcc8fe1f,0c6d80db02909fcb,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_0D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,bb062479e092fd09,0c6d80db02909fcb,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_0D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,1c901c5021960197,dd6a4229d88c2d58,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_0D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,489b4edf2cbb059c,dd6a4229d88c2d58,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_2D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,226186b3d709fa6f,2ed8a6ba402ddfa8,1,vulkan,{BASE}/ElfuenteTunnel_base_320x180_12bit_420p_10f.yuv,,,,bin,,,2D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x180_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_2D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,08296cb5c8f47014,2ed8a6ba402ddfa8,1,vulkan,{BASE}/ElfuenteTunnel_base_320x180_12bit_420p_10f.yuv,,,,bin,,,2D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x180_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_1D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,8f7e267f8773ab3a,7a293697c42e8f31,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_1D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,978cee0e075c8295,7a293697c42e8f31,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_2D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,c5a843ae27065d66,7a293697c42e8f31,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,,,,bin,,,2D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_2D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,1cec2727d810d1b4,7a293697c42e8f31,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,,,,bin,,,2D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_1D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,4cae412e2c598aa8,97652973889921a3,1,vulkan,{BASE}/ElfuenteTunnel_base_320x720_12bit_420p_10f.yuv,,,,bin,,,1D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x720_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_1D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,eb7118cdf6781ffc,97652973889921a3,1,vulkan,{BASE}/ElfuenteTunnel_base_320x720_12bit_420p_10f.yuv,,,,bin,,,1D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x720_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_2D-0D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,e6e61e9593f60894,0c6d80db02909fcb,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,,,,bin,,,2D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_2D-0D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,22b737ccb5e18f0a,0c6d80db02909fcb,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,,,,bin,,,2D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_1D-0D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,b4ce37bb3917a489,dd6a4229d88c2d58,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,,,,bin,,,1D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_12bit_1D-0D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,c644ee4caadf6db4,dd6a4229d88c2d58,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,,,,bin,,,1D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_0D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,344095ed65080cfb,8214770d5bb8bcf8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_0D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,e654c741f70a5f48,8214770d5bb8bcf8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_0D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,894d5a061d543d85,989d713822034210,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_0D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,18ffc3441eb1cd24,989d713822034210,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_2D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,0d5143d6fbf92ab6,14b0473917d47634,1,vulkan,{BASE}/ElfuenteTunnel_base_320x180_14bit_420p_10f.yuv,,,,bin,,,2D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x180_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_2D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,83df7b6de2f292b2,14b0473917d47634,1,vulkan,{BASE}/ElfuenteTunnel_base_320x180_14bit_420p_10f.yuv,,,,bin,,,2D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x180_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_1D-2D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,199e99f21c0972c5,20a2f375dfcfb8b3,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_1D-2D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,SKIP,,cc810108e6c0d1eb,20a2f375dfcfb8b3,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_2D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,c899f6724ea21145,20a2f375dfcfb8b3,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,,,,bin,,,2D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_2D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,e635099fedd85fca,20a2f375dfcfb8b3,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,,,,bin,,,2D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_1D-1D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,4f62f5e731bf4199,26e7daac046b7818,1,vulkan,{BASE}/ElfuenteTunnel_base_320x720_14bit_420p_10f.yuv,,,,bin,,,1D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x720_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_1D-1D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,3a0832c134ffd44a,26e7daac046b7818,1,vulkan,{BASE}/ElfuenteTunnel_base_320x720_14bit_420p_10f.yuv,,,,bin,,,1D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_320x720_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_2D-0D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,9772f8aea0071fb8,8214770d5bb8bcf8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,,,,bin,,,2D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_2D-0D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,55789ca8438bf64a,8214770d5bb8bcf8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,,,,bin,,,2D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_1D-0D_PA-on,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,3d58fb96eb706388,989d713822034210,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,,,,bin,,,1D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_upscale,vulkan_14bit_1D-0D_PA-off,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,SKIP,,c870cc110e482864,989d713822034210,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,,,,bin,,,1D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,0,,,300,300,,none,ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_8bit_0D-1D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,754622abbd801db3,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_8bit_0D-1D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,f6fd0f7559223b7b,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_8bit_0D-1D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,a85da1352d0100ee,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_8bit_0D-2D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,bf74a9f3c2053223,ff9a2989983b2ea1,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_8bit_0D-2D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,84564429a4e217dd,ff9a2989983b2ea1,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_8bit_0D-2D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,a05ee8d42ae8e6fc,ff9a2989983b2ea1,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_8bit_1D-2D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,10339340651f751e,7ed8471bece9de50,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_8bit_1D-2D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,eb755387f164f03d,7ed8471bece9de50,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_8bit_1D-2D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,c141d3c1d3a7311e,7ed8471bece9de50,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_nv12_0D-1D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,6fa35697b3425054,f31b2aa2e4f73b62,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_nv12_0D-1D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,5c11b83b6e077800,f31b2aa2e4f73b62,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_nv12_0D-1D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,f5d3bc6436233bf1,f31b2aa2e4f73b62,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_nv12_0D-2D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,fa773712c1859242,9f8d44b52946cd92,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_nv12_0D-2D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,424486cd0ef1aee7,9f8d44b52946cd92,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
